PairID,Yr,HatchDate
Bonden-2-2018-1,2018,2018-06-17
Bonden-3-2018-1,2018,2018-06-12
Bonden-4-2018-4,2018,2018-06-17
Bonden-6-2018-1,2018,2018-06-20
Bonden-6-2018-2,2018,2018-06-28
Farallon-3-2018-1,2018,2018-06-12
Farallon-3-2018-2,2018,2018-06-12
Farallon-3-2018-5,2018,2018-06-15
Farallon-3-2018-6,2018,NA
Farallon-3-2018-7,2018,2018-06-25
Farallon-4-2018-2,2018,2018-06-15
Rost-2-2018-1,2018,2018-06-09
Rost-2-2018-4,2018,2018-06-12
Rost-5-2018-1,2018,NA
Rost-5-2018-2,2018,2018-06-15
Rost-6-2018-1,2018,2018-06-14
Triangle-1-2018-1,2018,NA
Triangle-2-2018-1,2018,2018-06-13
Triangle-3-2018-3,2018,NA
Rost-3-2012-2,2012,NA
Rost-3-2012-1,2012,2012-06-11
Bonden-4-2018-2,2018,2018-06-15
Bonden-5-2018-2,2018,2018-06-23
Farallon-1-2018-3,2018,2018-06-14
Farallon-1-2018-4,2018,2018-06-14
Farallon-3-2018-3,2018,2018-06-15
Rost-6-2018-3,2018,NA
Triangle-1-2018-4,2018,NA
Triangle-2-2018-3,2018,2018-06-17
Farallon-3-2010-5,2010,NA
Rost-3-2010-5,2010,2010-06-13
Farallon-3-2011-4,2011,2011-06-14
Farallon-3-2011-3,2011,2011-06-12
Farallon-3-2011-5,2011,NA
Farallon-2-2011-1,2011,NA
Rost-2-2011-1,2011,NA
Farallon-3-2012-4,2012,2012-06-12
Farallon-3-2012-5,2012,NA
Rost-2-2012-1,2012,2012-06-12
Rost-2-2012-2,2012,2012-06-14
Farallon-2-2013-1,2013,NA
Farallon-3-2013-1,2013,2013-06-10
Farallon-3-2013-2,2013,2013-06-13
Farallon-3-2013-4,2013,2013-06-14
Farallon-3-2013-5,2013,2013-06-22
Rost-2-2013-1,2013,2013-06-10
Rost-2-2013-2,2013,2013-06-11
Rost-3-2013-1,2013,2013-06-10
Bonden-4-2014-1,2014,NA
Farallon-1-2014-2,2014,NA
Farallon-3-2014-4,2014,NA
Farallon-3-2014-1,2014,2014-06-11
Rost-2-2014-1,2014,2014-06-04
Rost-3-2014-1,2014,2014-06-04
Rost-3-2014-3,2014,2014-06-07
Bonden-4-2016-4,2016,2016-07-13
Farallon-1-2016-2,2016,NA
Farallon-3-2016-1,2016,2016-06-11
Farallon-3-2016-2,2016,2016-06-12
Farallon-3-2016-4,2016,2016-06-14
Farallon-3-2016-5,2016,2016-06-13
Farallon-3-2016-6,2016,2016-06-17
Farallon-3-2016-7,2016,2016-06-18
Farallon-4-2016-1,2016,2016-06-25
Rost-2-2016-1,2016,2016-06-05
Rost-2-2016-2,2016,2016-06-14
Rost-2-2016-3,2016,2016-06-05
Rost-2-2016-4,2016,2016-06-19
Rost-3-2016-4,2016,NA
Rost-5-2016-2,2016,2016-06-21
Rost-5-2016-3,2016,NA
Triangle-2-2016-1,2016,2016-06-17
Bonden-4-2018-3,2018,2018-06-14
Rost-2-2018-2,2018,NA
Rost-2-2018-3,2018,2018-06-11
Rost-3-2018-1,2018,NA
Rost-3-2018-2,2018,2018-06-12
Rost-5-2018-3,2018,NA
Triangle-2-2018-2,2018,2018-06-18
Triangle-2-2018-5,2018,NA
Bonden-1-2010-1,2010,2010-06-07
Bonden-3-2012-1,2012,2012-06-08
Rost-2-2012-3,2012,2012-06-09
Rost-3-2012-5,2012,2012-06-09
Bonden-5-2018-3,2018,2018-07-03
Rost-2-2010-1,2010,NA
Bonden-1-2011-1,2011,2011-06-07
Bonden-3-2011-1,2011,2011-06-13
Bonden-2-2011-1,2011,NA
Rost-3-2011-5,2011,NA
Rost-3-2011-2,2011,2011-06-10
Bonden-1-2012-1,2012,NA
Bonden-2-2012-1,2012,2012-06-12
Farallon-3-2012-1,2012,2012-06-12
Rost-3-2012-3,2012,2012-06-12
Bonden-1-2013-1,2013,2013-06-07
Bonden-2-2013-1,2013,2013-06-14
Bonden-3-2013-1,2013,2013-06-08
Farallon-1-2013-1,2013,2013-06-29
Farallon-2-2013-2,2013,NA
Rost-2-2013-3,2013,2013-06-08
Rost-3-2013-2,2013,NA
Rost-3-2013-5,2013,2013-06-12
Rost-2-2014-3,2014,2014-06-03
Rost-2-2014-2,2014,2014-06-06
Rost-3-2014-5,2014,2014-06-04
Rost-3-2014-4,2014,NA
Bonden-1-2016-1,2016,2016-06-03
Bonden-3-2016-1,2016,2016-06-11
Bonden-4-2016-3,2016,2016-06-20
Farallon-1-2016-3,2016,2016-07-01
Rost-2-2016-5,2016,2016-06-10
Rost-3-2016-2,2016,2016-06-13
Rost-3-2016-5,2016,2016-06-09
Rost-2-2011-2,2011,NA
Rost-3-2011-3,2011,2011-06-10
Farallon-3-2013-3,2013,NA
Rost-3-2013-3,2013,2013-06-09
Bonden-2-2014-1,2014,2014-06-11
Bonden-3-2014-1,2014,2014-06-08
Farallon-1-2014-1,2014,2014-06-12
Farallon-3-2014-2,2014,2014-06-11
Farallon-3-2014-5,2014,2014-06-15
Farallon-3-2014-3,2014,2014-06-23
Rost-2-2014-4,2014,2014-06-21
Bonden-1-2015-1,2015,2015-06-08
Bonden-2-2015-1,2015,2015-06-14
Bonden-3-2015-1,2015,2015-06-13
Bonden-4-2015-1,2015,NA
Bonden-4-2015-2,2015,2015-07-11
Farallon-1-2015-1,2015,2015-06-12
Farallon-1-2015-2,2015,2015-06-17
Farallon-1-2015-3,2015,NA
Farallon-3-2015-3,2015,2015-06-13
Farallon-3-2015-4,2015,2015-06-14
Farallon-3-2015-1,2015,2015-06-12
Farallon-3-2015-2,2015,NA
Farallon-3-2015-5,2015,NA
Farallon-3-2015-6,2015,NA
Rost-2-2015-4,2015,2015-06-15
Rost-2-2015-3,2015,2015-06-07
Rost-2-2015-1,2015,2015-06-09
Rost-2-2015-2,2015,2015-06-09
Rost-3-2015-3,2015,2015-06-09
Rost-3-2015-5,2015,2015-06-28
Rost-3-2015-1,2015,NA
Rost-3-2015-2,2015,NA
Rost-3-2015-4,2015,NA
Triangle-2-2015-2,2015,2015-07-05
Triangle-3-2015-1,2015,2015-06-12
Bonden-2-2016-1,2016,2016-06-16
Bonden-4-2016-1,2016,2016-06-16
Bonden-4-2016-2,2016,2016-06-14
Farallon-1-2016-1,2016,2016-06-06
Farallon-2-2016-1,2016,NA
Farallon-3-2016-3,2016,2016-06-15
Rost-3-2016-1,2016,2016-06-16
Rost-3-2016-3,2016,2016-06-14
Triangle-2-2016-3,2016,2016-06-19
Triangle-2-2016-4,2016,2016-07-05
Bonden-1-2017-1,2017,2017-06-05
Bonden-2-2017-1,2017,2017-06-16
Bonden-3-2017-1,2017,2017-06-14
Bonden-4-2017-4,2017,2017-06-21
Bonden-4-2017-3,2017,2017-06-17
Bonden-4-2017-1,2017,2017-06-13
Bonden-4-2017-2,2017,2017-06-13
Bonden-5-2017-1,2017,NA
Bonden-5-2017-3,2017,NA
Bonden-5-2017-2,2017,2017-06-30
Bonden-6-2017-1,2017,NA
Bonden-6-2017-2,2017,NA
Bonden-6-2017-3,2017,NA
Farallon-1-2017-2,2017,NA
Farallon-1-2017-3,2017,NA
Farallon-1-2017-4,2017,2017-06-17
Farallon-1-2017-1,2017,2017-06-11
Farallon-2-2017-1,2017,2017-06-17
Farallon-3-2017-3,2017,NA
Farallon-3-2017-4,2017,NA
Farallon-3-2017-7,2017,2017-06-15
Farallon-3-2017-1,2017,2017-06-15
Farallon-3-2017-5,2017,2017-06-15
Farallon-3-2017-8,2017,2017-06-13
Farallon-3-2017-2,2017,2017-06-12
Farallon-4-2017-1,2017,2017-06-20
Farallon-4-2017-2,2017,2017-06-20
Farallon-5-2017-1,2017,NA
Rost-2-2017-1,2017,NA
Rost-2-2017-5,2017,2017-06-22
Rost-2-2017-4,2017,2017-06-20
Rost-2-2017-3,2017,2017-06-09
Rost-2-2017-2,2017,2017-06-14
Rost-3-2017-1,2017,2017-06-11
Rost-3-2017-5,2017,2017-06-18
Rost-3-2017-2,2017,2017-06-25
Rost-3-2017-3,2017,2017-06-12
Rost-3-2017-4,2017,2017-06-19
Rost-5-2017-5,2017,2017-06-26
Rost-5-2017-4,2017,2017-06-16
Rost-5-2017-3,2017,2017-06-14
Rost-6-2017-1,2017,2017-06-24
Rost-6-2017-2,2017,NA
Triangle-1-2017-1,2017,2017-06-26
Triangle-2-2017-1,2017,NA
Triangle-2-2017-5,2017,2017-06-22
Triangle-2-2017-4,2017,2017-06-23
Triangle-2-2017-2,2017,2017-06-20
Triangle-2-2017-3,2017,2017-06-18
Triangle-3-2017-3,2017,NA
Triangle-3-2017-1,2017,2017-06-15
Triangle-3-2017-2,2017,2017-06-23
Farallon-1-2018-5,2018,2018-06-18
Farallon-4-2018-1,2018,2018-06-14
Farallon-4-2018-3,2018,2018-07-07
Rost-2-2018-5,2018,NA
Rost-3-2014-2,2014,2014-06-09
Farallon-3-2010-1,2010,2010-06-16
Rost-3-2010-3,2010,2010-06-17
Triangle-2-2015-1,2015,2015-07-02
Triangle-2-2015-3,2015,2015-07-12
Bonden-3-2010-1,2010,2010-06-13
Bonden-1-2014-1,2014,2014-06-01
Triangle-3-2014-1,2014,NA
Triangle-3-2015-2,2015,NA
Triangle-2-2016-2,2016,2016-06-22
Triangle-3-2016-1,2016,2016-06-17
Triangle-3-2016-2,2016,NA
Bonden-5-2018-1,2018,2018-06-18
Bonden-5-2018-4,2018,NA
Farallon-1-2018-2,2018,NA
Farallon-5-2018-1,2018,2018-07-02
Triangle-1-2018-3,2018,2018-06-23
Triangle-2-2018-4,2018,2018-06-20
Triangle-3-2018-1,2018,2018-06-13
Bonden-1-2018-1,2018,2018-06-07
Bonden-4-2018-1,2018,2018-06-13
Farallon-3-2018-4,2018,2018-06-15
Rost-3-2018-3,2018,2018-06-12
Rost-3-2018-4,2018,2018-06-13
Rost-3-2018-5,2018,NA
Triangle-1-2018-2,2018,2018-06-16
Farallon-1-2018-1,2018,2018-06-14
Farallon-2-2018-1,2018,2018-06-13
Rost-6-2018-2,2018,NA
Triangle-3-2018-2,2018,NA
Farallon-1-2016-2,2016,NA
Rost-3-2018-1,2018,NA
Rost-5-2018-3,2018,NA
Bonden-2-2011-1,2011,2011-07-07
Bonden-1-2012-1,2012,2012-06-23
Rost-2-2014-3,2014,NA
Farallon-3-2013-3,2013,NA
Farallon-3-2015-2,2015,NA
Rost-3-2015-1,2015,2015-06-28
Rost-3-2015-2,2015,2015-07-05
Rost-3-2015-4,2015,NA
Farallon-2-2016-1,2016,NA
Triangle-1-2019-1,2019,NA
Triangle-1-2019-2,2019,2019-06-20
Triangle-1-2019-3,2019,2019-06-20
Triangle-1-2019-4,2019,2019-06-26
Triangle-2-2019-1,2019,2019-06-17
Triangle-2-2019-2,2019,2019-06-16
Triangle-2-2019-3,2019,2019-06-20
Triangle-2-2019-4,2019,2019-06-21
Triangle-2-2019-5,2019,2019-06-22
Triangle-2-2019-6,2019,NA
Triangle-3-2019-1,2019,NA
Triangle-4-2019-1,2019,2019-06-29
Triangle-5-2019-1,2019,NA
Triangle-5-2019-2,2019,2019-07-05
Farallon-1-2019-1,2019,2019-06-15
Farallon-1-2019-2,2019,2019-06-14
Farallon-1-2019-3,2019,2019-06-14
Farallon-1-2019-4,2019,2019-06-17
Farallon-1-2019-5,2019,2019-06-17
Farallon-2-2019-1,2019,NA
Farallon-2-2019-2,2019,NA
Farallon-3-2019-1,2019,2019-06-13
Farallon-3-2019-5,2019,2019-06-17
Farallon-3-2019-6,2019,2019-06-16
Farallon-3-2019-7,2019,NA
Farallon-3-2019-3,2019,NA
Farallon-3-2019-4,2019,2019-06-18
Farallon-3-2019-2,2019,2019-06-16
Farallon-4-2019-1,2019,2019-06-14
Farallon-4-2019-2,2019,2019-06-20
Farallon-4-2019-3,2019,2019-06-22
Farallon-4-2019-4,2019,NA
Farallon-4-2019-5,2019,NA
Farallon-4-2019-6,2019,NA
Farallon-5-2019-1,2019,2019-06-20
Farallon-5-2019-2,2019,2019-06-23
Farallon-6-2019-1,2019,2019-07-02
Bonden-1-2019-1,2019,2019-06-08
Bonden-2-2019-1,2019,2019-06-16
Bonden-3-2019-1,2019,2019-06-15
Bonden-4-2019-1,2019,2019-06-16
Bonden-4-2019-2,2019,2019-06-15
Bonden-4-2019-3,2019,2019-06-18
Bonden-4-2019-4,2019,NA
Bonden-5-2019-1,2019,2019-06-18
Bonden-5-2019-2,2019,2019-06-20
Bonden-5-2019-3,2019,2019-06-20
Bonden-5-2019-4,2019,2019-06-27
Bonden-5-2019-5,2019,2019-06-28
Bonden-6-2019-1,2019,2019-06-17
Bonden-6-2019-2,2019,2019-06-29
Rost-2-2019-1,2019,2019-06-12
Rost-2-2019-2,2019,2019-06-13
Rost-2-2019-3,2019,2019-06-15
Rost-2-2019-4,2019,2019-06-16
Rost-2-2019-5,2019,NA
Rost-3-2019-1,2019,2019-06-12
Rost-3-2019-2,2019,2019-06-13
Rost-3-2019-3,2019,2019-06-15
Rost-3-2019-4,2019,2019-06-22
Rost-3-2019-5,2019,2019-06-26
Rost-4-2019-1,2019,NA
Rost-5-2019-1,2019,2019-06-09
Rost-5-2019-2,2019,2019-06-15
Rost-5-2019-3,2019,2019-06-20
Rost-6-2019-1,2019,2019-06-25
Triangle-3-2019-1,2019,NA
Farallon-3-2019-3,2019,NA
Bonden-4-2019-4,2019,2019-07-13
Bonden-1-2020-1,2020,2020-06-14
Bonden-2-2020-1,2020,2020-06-20
Bonden-3-2020-1,2020,2020-06-22
Bonden-4-2020-1,2020,2020-06-20
Bonden-4-2020-2,2020,NA
Bonden-4-2020-3,2020,2020-06-24
Bonden-4-2020-4,2020,NA
Bonden-5-2020-1,2020,2020-06-21
Bonden-5-2020-2,2020,2020-06-20
Bonden-5-2020-3,2020,2020-06-22
Bonden-5-2020-4,2020,NA
Bonden-6-2020-1,2020,2020-06-22
Bonden-6-2020-2,2020,2020-06-21
Bonden-6-2020-3,2020,2020-06-30
Bonden-6-2020-4,2020,NA
Farallon-1-2020-1,2020,2020-06-19
Farallon-1-2020-2,2020,2020-06-21
Farallon-1-2020-3,2020,2020-06-20
Farallon-1-2020-4,2020,2020-06-29
Farallon-2-2020-1,2020,2020-06-24
Farallon-2-2020-2,2020,2020-06-28
Farallon-3-2020-1,2020,2020-06-20
Farallon-3-2020-2,2020,2020-06-20
Farallon-3-2020-3,2020,2020-06-23
Farallon-3-2020-4,2020,2020-06-26
Farallon-3-2020-5,2020,2020-06-26
Farallon-3-2020-6,2020,NA
Farallon-3-2020-7,2020,NA
Farallon-4-2020-1,2020,2020-06-22
Farallon-4-2020-2,2020,NA
Farallon-4-2020-3,2020,2020-07-03
Farallon-4-2020-4,2020,NA
Farallon-5-2020-1,2020,NA
Farallon-5-2020-2,2020,NA
Farallon-5-2020-3,2020,NA
Farallon-6-2020-1,2020,2020-06-28
Rost-2-2020-1,2020,2020-06-18
Rost-2-2020-2,2020,2020-06-25
Rost-2-2020-3,2020,2020-06-23
Rost-2-2020-4,2020,NA
Rost-3-2020-1,2020,2020-06-19
Rost-3-2020-2,2020,NA
Rost-3-2020-3,2020,2020-06-18
Rost-3-2020-4,2020,2020-06-22
Rost-3-2020-5,2020,2020-06-22
Rost-3-2020-6,2020,NA
Rost-5-2020-1,2020,NA
Rost-5-2020-2,2020,2020-06-25
Rost-5-2020-4,2020,2020-07-11
Rost-6-2020-1,2020,2020-06-27
Rost-6-2020-2,2020,NA
Triangle-1-2020-1,2020,NA
Triangle-1-2020-2,2020,NA
Triangle-1-2020-3,2020,NA
Triangle-1-2020-4,2020,2020-07-08
Triangle-1-2020-5,2020,NA
Triangle-2-2020-1,2020,NA
Triangle-2-2020-2,2020,2020-06-22
Triangle-2-2020-3,2020,2020-06-24
Triangle-2-2020-4,2020,2020-06-28
Triangle-2-2020-5,2020,NA
Triangle-2-2020-6,2020,2020-07-13
Triangle-3-2020-1,2020,2020-06-21
Triangle-3-2020-2,2020,NA
Triangle-3-2020-3,2020,NA
Triangle-4-2020-1,2020,NA
Triangle-5-2020-1,2020,2020-06-27
Bonden-4-2020-2,2020,NA
Rost-5-2020-1,2020,2020-06-30
Triangle-1-2020-1,2020,2020-07-07
Triangle-1-2020-2,2020,NA
Triangle-2-2020-1,2020,2020-07-04
Triangle-2-2020-5,2020,NA
Triangle-4-2020-1,2020,NA
Bonden-1-2021-1,2021,2021-06-09
Bonden-2-2021-1,2021,2021-06-19
Bonden-3-2021-1,2021,2021-06-19
Bonden-4-2021-1,2021,2021-06-18
Bonden-4-2021-2,2021,2021-06-21
Bonden-4-2021-3,2021,NA
Bonden-4-2021-4,2021,2021-06-23
Bonden-5-2021-1,2021,2021-06-17
Bonden-5-2021-2,2021,2021-06-18
Bonden-5-2021-3,2021,2021-06-23
Bonden-5-2021-4,2021,2021-06-21
Bonden-6-2021-1,2021,2021-06-18
Bonden-6-2021-2,2021,2021-06-23
Bonden-6-2021-3,2021,2021-06-24
Bonden-6-2021-4,2021,NA
Bonden-6-2021-5,2021,2021-07-02
Farallon-1-2021-1,2021,2021-06-17
Farallon-1-2021-2,2021,2021-06-19
Farallon-1-2021-3,2021,2021-06-19
Farallon-1-2021-4,2021,2021-06-21
Farallon-1-2021-5,2021,2021-06-20
Farallon-2-2021-1,2021,2021-06-17
Farallon-2-2021-2,2021,2021-06-20
Farallon-2-2021-3,2021,2021-06-22
Farallon-2-2021-4,2021,2021-06-25
Farallon-3-2021-1,2021,2021-06-15
Farallon-3-2021-2,2021,2021-06-18
Farallon-3-2021-3,2021,2021-06-19
Farallon-3-2021-4,2021,2021-06-21
Farallon-3-2021-5,2021,NA
Farallon-3-2021-6,2021,2021-06-21
Farallon-3-2021-7,2021,NA
Farallon-4-2021-1,2021,2021-06-20
Farallon-4-2021-2,2021,2021-06-20
Farallon-4-2021-3,2021,NA
Farallon-4-2021-4,2021,2021-06-23
Farallon-4-2021-5,2021,NA
Farallon-5-2021-1,2021,2021-06-22
Farallon-5-2021-2,2021,2021-06-24
Farallon-5-2021-3,2021,2021-06-29
Farallon-5-2021-4,2021,NA
Farallon-6-2021-1,2021,2021-06-22
Farallon-6-2021-2,2021,2021-06-27
Farallon-6-2021-3,2021,2021-06-29
Farallon-6-2021-4,2021,NA
Rost-2-2021-1,2021,2021-06-12
Rost-2-2021-2,2021,2021-06-17
Rost-2-2021-3,2021,NA
Rost-2-2021-4,2021,2021-06-20
Rost-2-2021-5,2021,2021-06-22
Rost-3-2021-1,2021,2021-06-15
Rost-3-2021-2,2021,2021-06-15
Rost-3-2021-3,2021,2021-06-17
Rost-3-2021-4,2021,2021-06-19
Rost-3-2021-5,2021,2021-06-21
Rost-4-2021-1,2021,2021-06-22
Rost-5-2021-1,2021,NA
Rost-5-2021-2,2021,2021-06-19
Rost-5-2021-3,2021,NA
Rost-6-2021-1,2021,2021-06-25
Rost-6-2021-2,2021,2021-06-29
Rost-6-2021-3,2021,NA
Rost-8A-2021-1,2021,NA
Triangle-1-2021-1,2021,2021-06-21
Triangle-1-2021-2,2021,2021-06-21
Triangle-1-2021-3,2021,2021-06-22
Triangle-1-2021-4,2021,NA
Triangle-1-2021-6,2021,2021-06-26
Triangle-1-2021-7,2021,NA
Triangle-2-2021-1,2021,2021-06-18
Triangle-2-2021-2,2021,2021-06-20
Triangle-2-2021-3,2021,2021-06-20
Triangle-2-2021-4,2021,2021-06-21
Triangle-2-2021-5,2021,2021-06-21
Triangle-2-2021-6,2021,2021-07-01
Triangle-3-2021-1,2021,2021-06-18
Triangle-3-2021-2,2021,2021-06-25
Triangle-3-2021-3,2021,NA
Triangle-3-2021-4,2021,NA
Triangle-5-2021-1,2021,2021-06-26
Triangle-5-2021-2,2021,NA
Triangle-5-2021-3,2021,NA
Bonden-6-2021-4,2021,NA
Rost-5-2021-3,2021,NA
